Log file open, 03/08/23 11:56:13
[2023.03.08-18.26.57:020][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.57:020][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.57:022][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset file for add.
[2023.03.08-18.26.57:236][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.57:236][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.57:596][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.57:596][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.57:596][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.57:596][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.57:597][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset file for add.
[2023.03.08-18.26.57:785][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.57:785][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.58:139][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.58:139][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.58:139][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.58:139][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.58:140][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset file for add.
[2023.03.08-18.26.58:347][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.58:347][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.58:701][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.58:701][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.58:701][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.58:701][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.58:702][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset file for add.
[2023.03.08-18.26.58:876][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.58:876][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.59:213][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.59:213][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.59:213][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.59:213][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.59:215][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset file for add.
[2023.03.08-18.26.59:398][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.59:398][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.59:769][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.59:769][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.59:769][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.59:769][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.59:770][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Slate_D.uasset file for add.
[2023.03.08-18.26.59:974][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.59:974][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.00:317][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.00:317][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.00:317][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.00:317][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.00:319][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Slate_N.uasset file for add.
[2023.03.08-18.27.00:508][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.00:508][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.00:840][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.00:840][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.00:840][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.00:840][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.00:842][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset file for add.
[2023.03.08-18.27.01:051][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.01:051][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.01:381][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.01:381][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.01:381][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.01:381][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.01:382][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Shelf_M.uasset file for add.
[2023.03.08-18.27.01:583][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.01:583][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.01:924][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.01:924][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.01:924][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.01:924][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.01:926][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Shelf_N.uasset file for add.
[2023.03.08-18.27.02:158][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.02:158][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.02:475][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.02:475][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.02:475][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.02:475][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.02:476][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Single_Tile_N.uasset file for add.
[2023.03.08-18.27.02:656][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.02:656][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.02:947][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.02:947][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.02:947][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.02:947][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.02:950][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Smoke_SubUV.uasset file for add.
[2023.03.08-18.27.03:141][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.03:141][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.03:484][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.03:484][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.03:484][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.03:484][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.03:485][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset file for add.
[2023.03.08-18.27.03:660][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.03:660][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.04:014][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.04:014][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.04:014][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.04:014][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.04:015][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Spark_Core.uasset file for add.
[2023.03.08-18.27.04:214][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.04:214][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.04:509][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.04:509][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.04:509][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.04:509][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.04:510][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Statue_M.uasset file for add.
[2023.03.08-18.27.04:710][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.04:710][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.05:078][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.05:078][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.05:078][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.05:078][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.05:079][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Statue_N.uasset file for add.
[2023.03.08-18.27.05:295][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.05:295][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.05:635][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.05:635][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.05:635][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.05:635][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.05:636][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_TableRound_M.uasset file for add.
[2023.03.08-18.27.05:807][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.05:807][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.06:122][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.06:122][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.06:122][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.06:122][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.06:124][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_TableRound_N.uasset file for add.
[2023.03.08-18.27.06:344][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.06:344][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.06:651][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.06:651][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.06:651][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.06:651][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.06:652][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Tech_Dot_M.uasset file for add.
[2023.03.08-18.27.06:828][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.06:828][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.07:131][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.07:131][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.07:131][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.07:131][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.07:134][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Tech_Dot_N.uasset file for add.
[2023.03.08-18.27.07:346][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.07:346][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.07:685][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.07:685][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.07:685][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.07:685][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.07:687][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset file for add.
[2023.03.08-18.27.07:898][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.07:898][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.08:233][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.08:233][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.08:233][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.08:233][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.08:234][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset file for add.
[2023.03.08-18.27.08:398][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.08:398][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.08:767][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.08:767][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.08:767][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.08:767][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.08:768][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Tech_Panel_M.uasset file for add.
[2023.03.08-18.27.08:931][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.08:931][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.09:289][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.09:289][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.09:289][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.09:289][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.09:290][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Tech_Panel_N.uasset file for add.
[2023.03.08-18.27.09:486][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.09:486][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.09:844][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.09:844][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.09:844][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.09:844][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.09:845][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Water_M.uasset file for add.
[2023.03.08-18.27.10:010][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.10:010][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.10:334][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.10:334][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.10:334][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.10:334][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.10:335][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Water_N.uasset file for add.
[2023.03.08-18.27.10:503][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.10:503][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.10:846][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.10:846][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.10:846][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.10:846][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.10:847][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset file for add.
[2023.03.08-18.27.11:049][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.11:049][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.11:370][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.11:370][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.11:370][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.11:370][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.11:371][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset file for add.
[2023.03.08-18.27.11:544][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.11:544][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.11:885][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.11:885][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.11:885][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.11:885][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.11:886][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset file for add.
[2023.03.08-18.27.12:071][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.12:071][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.12:416][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.12:416][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.12:416][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.12:416][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.12:417][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Oak_D.uasset file for add.
[2023.03.08-18.27.12:603][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.12:603][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.12:943][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.12:943][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.12:943][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.12:943][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.12:945][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Oak_N.uasset file for add.
[2023.03.08-18.27.13:137][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.13:137][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.13:481][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.13:481][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.13:481][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.13:481][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.13:482][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Pine_D.uasset file for add.
[2023.03.08-18.27.13:659][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.13:659][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.13:997][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.13:997][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.13:997][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.13:997][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.13:998][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Pine_N.uasset file for add.
[2023.03.08-18.27.14:169][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.14:169][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.14:513][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.14:513][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.14:513][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.14:513][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.14:515][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset file for add.
[2023.03.08-18.27.14:708][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.14:708][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.15:028][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.15:028][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.15:028][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.15:028][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.15:029][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset file for add.
[2023.03.08-18.27.15:242][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.15:242][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.15:603][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.15:603][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.15:603][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.15:603][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.15:605][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_Burst.uasset file for add.
[2023.03.08-18.27.15:788][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.15:788][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.16:122][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.16:122][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.16:122][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.16:122][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.16:123][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset file for add.
[2023.03.08-18.27.16:319][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.16:319][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.16:657][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
