Log file open, 03/22/23 12:28:40
[2023.03.22-17.39.15:256][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Chair_N.uasset file for add.
[2023.03.22-17.39.15:452][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.15:452][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.15:763][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.15:763][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.15:763][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.15:763][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.15:764][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Checker_Noise_M.uasset file for add.
[2023.03.22-17.39.15:944][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.15:944][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.16:221][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.16:221][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.16:221][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.16:221][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.16:223][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset file for add.
[2023.03.22-17.39.16:401][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.16:401][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.16:725][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.16:725][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.16:725][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.16:725][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.16:726][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset file for add.
[2023.03.22-17.39.16:916][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.16:916][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.17:214][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.17:214][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.17:214][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.17:214][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.17:215][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset file for add.
[2023.03.22-17.39.17:421][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.17:421][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.17:734][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.17:734][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.17:734][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.17:734][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.17:735][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset file for add.
[2023.03.22-17.39.17:945][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.17:945][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.18:201][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.18:201][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.18:201][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.18:201][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.18:202][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset file for add.
[2023.03.22-17.39.18:421][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.18:421][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.18:716][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.18:716][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.18:716][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.18:716][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.18:717][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset file for add.
[2023.03.22-17.39.18:880][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.18:880][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.19:157][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.19:157][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.19:157][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.19:157][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.19:158][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset file for add.
[2023.03.22-17.39.19:319][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.19:319][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.19:575][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.19:575][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.19:575][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.19:575][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.19:576][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset file for add.
[2023.03.22-17.39.19:703][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.19:703][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.20:001][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.20:001][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.20:001][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.20:001][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.20:002][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset file for add.
[2023.03.22-17.39.20:177][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.20:177][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.20:474][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.20:474][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.20:474][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.20:474][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.20:475][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset file for add.
[2023.03.22-17.39.20:614][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.20:614][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.20:915][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.20:915][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.20:915][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.20:915][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.20:916][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset file for add.
[2023.03.22-17.39.21:105][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.21:105][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.21:456][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.21:456][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.21:456][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.21:456][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.21:458][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset file for add.
[2023.03.22-17.39.21:632][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.21:632][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.21:890][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.21:890][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.21:890][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.21:890][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.21:891][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset file for add.
[2023.03.22-17.39.22:070][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.22:070][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.22:326][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.22:326][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.22:326][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.22:326][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.22:327][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset file for add.
[2023.03.22-17.39.22:465][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.22:465][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.22:782][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.22:782][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.22:782][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.22:782][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.22:783][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset file for add.
[2023.03.22-17.39.22:943][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.22:943][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.23:253][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.23:253][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.23:253][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.23:253][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.23:254][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset file for add.
[2023.03.22-17.39.23:438][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.23:438][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.23:764][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.23:764][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.23:764][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.23:764][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.23:765][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset file for add.
[2023.03.22-17.39.23:930][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.23:930][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.24:193][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.24:193][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.24:193][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.24:193][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.24:194][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset file for add.
[2023.03.22-17.39.24:371][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.24:371][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.24:699][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.24:699][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.24:699][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.24:699][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.24:700][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Door_M.uasset file for add.
[2023.03.22-17.39.24:886][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.24:886][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.25:195][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.25:195][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.25:195][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.25:195][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.25:196][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Door_N.uasset file for add.
[2023.03.22-17.39.25:337][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.25:337][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.25:685][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.25:685][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.25:685][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.25:685][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.25:686][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Dust_Particle_D.uasset file for add.
[2023.03.22-17.39.25:821][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.25:821][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.26:161][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.26:161][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.26:161][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.26:161][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.26:162][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Explosion_SubUV.uasset file for add.
[2023.03.22-17.39.26:314][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.26:314][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.26:598][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.26:598][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.26:598][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.26:598][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.26:599][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Fire_SubUV.uasset file for add.
[2023.03.22-17.39.26:783][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.26:783][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.27:096][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.27:096][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.27:096][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.27:096][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.27:097][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset file for add.
[2023.03.22-17.39.27:295][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.27:295][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.27:614][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.27:614][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.27:614][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.27:614][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.27:615][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Frame_M.uasset file for add.
[2023.03.22-17.39.27:805][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.27:805][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.28:132][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.28:132][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.28:132][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.28:132][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.28:133][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Frame_N.uasset file for add.
[2023.03.22-17.39.28:299][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.28:299][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.28:622][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.28:622][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.28:622][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.28:622][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.28:623][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Gradinet_01.uasset file for add.
[2023.03.22-17.39.28:782][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.28:782][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.29:052][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.29:052][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.29:052][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.29:052][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.29:054][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Ground_Grass_D.uasset file for add.
[2023.03.22-17.39.29:257][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.29:257][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.29:508][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.29:508][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.29:508][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.29:508][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.29:509][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Ground_Grass_N.uasset file for add.
[2023.03.22-17.39.29:713][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.29:713][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.29:947][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.29:947][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.29:947][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.29:947][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.29:948][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset file for add.
[2023.03.22-17.39.30:109][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.30:109][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.30:424][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.30:424][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.30:424][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.30:424][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.30:426][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset file for add.
[2023.03.22-17.39.30:595][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.30:595][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.30:893][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.30:893][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.30:893][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.30:893][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.30:894][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_ground_Moss_D.uasset file for add.
[2023.03.22-17.39.31:072][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.31:072][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.31:377][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.31:377][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.31:377][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.31:377][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.31:379][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Ground_Moss_N.uasset file for add.
[2023.03.22-17.39.31:533][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.31:533][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.31:823][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.31:823][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.31:823][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.31:823][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.31:824][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Lamp_M.uasset file for add.
[2023.03.22-17.39.31:981][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.31:981][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.32:307][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.32:307][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.32:307][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.32:307][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.32:308][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Lamp_N.uasset file for add.
[2023.03.22-17.39.32:480][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.32:480][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.32:831][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.32:831][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.32:831][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
