Log file open, 03/01/23 10:33:58
[2023.03.01-16.34.47:548][ 46]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0
[2023.03.01-16.34.47:548][ 46]LogContentValidation: Display: Validating /Script/Engine.HLODLayer /Game/NewMap_HLOD0_Instancing.NewMap_HLOD0_Instancing
[2023.03.01-16.34.47:548][ 46]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0
[2023.03.01-16.34.47:548][ 46]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0
[2023.03.01-16.34.47:548][ 46]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0
[2023.03.01-16.34.47:548][ 46]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.03.01-16.34.47:548][ 46]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
[2023.03.01-16.34.47:548][ 46]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/NewMap.NewMap:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.03.01-16.34.47:549][ 46]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/NewMap.NewMap:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
[2023.03.01-16.34.47:549][ 46]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/NewMap.NewMap:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
[2023.03.01-16.34.47:549][ 46]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/NewMap.NewMap:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
[2023.03.01-16.34.47:549][ 46]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/NewMap.NewMap:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.03.01-16.34.47:549][ 46]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/NewMap.NewMap:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
[2023.03.01-16.34.47:549][ 46]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/NewMap.NewMap:PersistentLevel.WorldPartitionMiniMap_UAID_3497F631D5890DD300_1296925927
[2023.03.01-16.34.47:549][ 46]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/NewMap.NewMap:PersistentLevel.ActorFolder_UID_069B7288-4681824D-D41E3894-8B3951F3
[2023.03.01-16.34.47:549][ 46]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/NewMap.NewMap:PersistentLevel.ActorFolder_UID_F0B34F1C-498F52BA-314B94B2-A472577C
[2023.03.01-16.34.47:549][ 46]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/NewMap.NewMap:PersistentLevel.ActorFolder_UID_26DBD2B7-434D115B-68D5CB88-82E789AF
[2023.03.01-16.34.47:549][ 46]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/NewMap.NewMap:PersistentLevel.ActorFolder_UID_5D23A82E-411A5CFD-F61C6285-B0703174
[2023.03.01-16.34.47:549][ 46]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/NewMap.NewMap:PersistentLevel.ActorFolder_UID_B7E9BD5B-45A65265-4791988D-EF54CCEB
[2023.03.01-16.34.47:549][ 46]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/NewMap.NewMap:PersistentLevel.WorldDataLayers
[2023.03.01-16.34.47:549][ 46]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.03.01-16.36.02:204][794]LogDerivedDataCache: C:/Users/g00888488/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.323 and deleted 0 files with total size 0 MiB. Scanned 1623 files in 1616 folders with total size 58 MiB.
[2023.03.01-16.37.33:122][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.01-16.37.33:124][234]LogAssetEditorSubsystem: Opening Asset editor for World /Game/NewMap.NewMap
[2023.03.01-16.37.33:124][234]Cmd: MAP LOAD FILE="Y:/gittest/GitTest/Content/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.01-16.37.33:124][234]LightingResults: New page: Lighting Build
[2023.03.01-16.37.33:124][234]LoadErrors: New page: Loading map: NewMap.umap
[2023.03.01-16.37.33:162][234]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.01-16.37.33:162][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-16.37.33:164][234]LogContentBundle: [Container: NewMap] Deleting container.
[2023.03.01-16.37.33:164][234]MapCheck: New page: Map Check
[2023.03.01-16.37.33:164][234]LightingResults: New page: Lighting Build
[2023.03.01-16.37.33:183][234]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-16.37.33:194][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.01-16.37.33:208][234]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.03.01-16.37.33:208][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-16.37.33:208][234]LogAIModule: Creating AISystem for world NewMap
[2023.03.01-16.37.33:208][234]LogWorldPartition: ULevel::OnLevelLoaded(NewMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-16.37.33:209][234]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-16.37.33:209][234]LogWorldPartition: UWorldPartition::Initialize(Asset=NewMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-16.37.33:436][234]LogContentBundle: [Container: NewMap] Creating new contrainer.
[2023.03.01-16.37.33:436][234]LogWorldPartition: Display: WorldPartition initialize took 227 ms (total: 778 ms)
[2023.03.01-16.37.33:927][234]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.01-16.37.34:015][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.01-16.37.34:027][234]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.01-16.37.34:028][234]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.731ms to complete.
[2023.03.01-16.37.34:028][234]LogFileHelpers: Loading map 'NewMap' took 0.903
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: ================================================
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Total job queries 87, among them cache hits 14 (16.09%)
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 66 distinct outputs (90.41%)
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Shaders Compiled: 73
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Jobs assigned 73, completed 73 (100.00%)
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.75 s
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Job execution time: average 23.63 s, max 53.80 s
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Job life time (pending + execution): average 23.71 s, max 53.80
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 54.01 s
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Jobs were issued in 28 batches (16 local, 12 distributed), average 2.61 jobs/batch (1.00 jobs/local batch. 4.75 jobs/distributed batch)
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Average processing rate: 1.35 jobs/sec
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Total thread time: 64.41 s
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Total thread preprocess time: 3.15 s
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Percentage time preprocessing: 4.89%
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Effective parallelization: 1.19 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.19 sec, max 1.45 sec, min 0.82 sec)
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.11 sec, max 1.22 sec, min 0.98 sec)
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 31.41% of total time (compiled   17 times, average 1.19 sec, max 1.45 sec, min 0.82 sec)
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.60% of total time (compiled    5 times, average 1.11 sec, max 1.22 sec, min 0.98 sec)
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.52% of total time (compiled    5 times, average 0.97 sec, max 1.15 sec, min 0.71 sec)
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.71% of total time (compiled    3 times, average 0.80 sec, max 0.98 sec, min 0.58 sec)
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.71% of total time (compiled    3 times, average 0.58 sec, max 0.62 sec, min 0.55 sec)
[2023.03.01-16.37.34:181][234]LogShaderCompilers: Display: ================================================
[2023.03.01-16.45.27:538][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.01-16.45.29:621][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.01-16.45.29:623][397]LogStall: Shutdown...
[2023.03.01-16.45.29:627][397]LogStall: Shutdown complete.
[2023.03.01-16.45.29:658][397]LogSlate: Window 'GitTest - Unreal Editor' being destroyed
[2023.03.01-16.45.29:746][398]Cmd: QUIT_EDITOR
[2023.03.01-16.45.29:746][398]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.01-16.45.29:754][398]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.01-16.45.29:754][398]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.01-16.45.29:754][398]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.01-16.45.29:834][398]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.01-16.45.29:834][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-16.45.29:835][398]LogContentBundle: [Container: NewMap] Deleting container.
[2023.03.01-16.45.29:835][398]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.01-16.45.29:835][398]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.01-16.45.29:983][398]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.01-16.45.29:983][398]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.01-16.45.29:983][398]LogAudio: Display: Audio Device unregistered from world 'NewMap'.
[2023.03.01-16.45.29:983][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.01-16.45.29:987][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.01-16.45.29:992][398]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.01-16.45.30:004][398]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.01-16.45.30:005][398]LogExit: Preparing to exit.
[2023.03.01-16.45.30:055][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.01-16.45.30:719][398]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.01-16.45.30:746][398]LogExit: Editor shut down
[2023.03.01-16.45.30:749][398]LogExit: Transaction tracking system shut down
[2023.03.01-16.45.30:811][398]LogExit: Object subsystem successfully closed.
[2023.03.01-16.45.30:826][398]LogShaderCompilers: Display: ================================================
[2023.03.01-16.45.30:826][398]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-16.45.30:826][398]LogShaderCompilers: Display: Total job queries 99, among them cache hits 26 (26.26%)
[2023.03.01-16.45.30:826][398]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 66 distinct outputs (90.41%)
[2023.03.01-16.45.30:826][398]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.03.01-16.45.30:826][398]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-16.45.30:826][398]LogShaderCompilers: Display: Shaders Compiled: 73
[2023.03.01-16.45.30:826][398]LogShaderCompilers: Display: Jobs assigned 73, completed 73 (100.00%)
[2023.03.01-16.45.30:826][398]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.01-16.45.30:826][398]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.75 s
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display: Job execution time: average 23.63 s, max 53.80 s
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display: Job life time (pending + execution): average 23.71 s, max 53.80
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 54.01 s
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display: Jobs were issued in 28 batches (16 local, 12 distributed), average 2.61 jobs/batch (1.00 jobs/local batch. 4.75 jobs/distributed batch)
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display: Average processing rate: 1.35 jobs/sec
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display: Total thread time: 64.41 s
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display: Total thread preprocess time: 3.15 s
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display: Percentage time preprocessing: 4.89%
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display: Effective parallelization: 1.19 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.19 sec, max 1.45 sec, min 0.82 sec)
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.11 sec, max 1.22 sec, min 0.98 sec)
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 31.41% of total time (compiled   17 times, average 1.19 sec, max 1.45 sec, min 0.82 sec)
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.60% of total time (compiled    5 times, average 1.11 sec, max 1.22 sec, min 0.98 sec)
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.52% of total time (compiled    5 times, average 0.97 sec, max 1.15 sec, min 0.71 sec)
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.71% of total time (compiled    3 times, average 0.80 sec, max 0.98 sec, min 0.58 sec)
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.71% of total time (compiled    3 times, average 0.58 sec, max 0.62 sec, min 0.55 sec)
[2023.03.01-16.45.30:827][398]LogShaderCompilers: Display: ================================================
[2023.03.01-16.45.30:832][398]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.01-16.45.30:898][398]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.01-16.45.30:921][398]LogVirtualization: UE::Virtualization was shutdown
[2023.03.01-16.45.30:953][398]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.03.01-16.45.30:953][398]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.01-16.45.30:953][398]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.01-16.45.30:953][398]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.03.01-16.45.30:953][398]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.01-16.45.30:954][398]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.01-16.45.30:955][398]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.01-16.45.30:955][398]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.01-16.45.30:955][398]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.01-16.45.30:955][398]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.01-16.45.30:955][398]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.01-16.45.30:955][398]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.01-16.45.30:955][398]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.01-16.45.30:955][398]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.01-16.45.30:955][398]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.01-16.45.30:955][398]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.01-16.45.30:955][398]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.01-16.45.30:955][398]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.01-16.45.30:955][398]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.01-16.45.30:955][398]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.01-16.45.31:303][398]MemoryProfiler: Shutdown
[2023.03.01-16.45.31:303][398]NetworkingProfiler: Shutdown
[2023.03.01-16.45.31:303][398]LoadingProfiler: Shutdown
[2023.03.01-16.45.31:303][398]TimingProfiler: Shutdown
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.01-16.45.31:303][398]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.01-16.45.31:304][398]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.01-16.45.31:304][398]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
